Vendor,Buyer,Invoice,Amount,Date
Downtown motors pvt ltd,Raghuvanshi motor pvt ltd,DT2021JIN013390,315,20/03/2013
Salman agencies,Reliance BP mobility limited,21073006329,5543.11,30/07/2021
Jubilent foodworks limited,,DPI65807/2016-2017/29869,119.3,11/29/2016
Plaza restaurant,,1858,355,7/11/2012
atithi fine dine,Niranjan,1462,1191,
Hardcastle Restaurants Pvt Ltd,,2149,18,21/07/2018
Domino's Pizza TAX INVOICE Jubilant Foodworks,,66354/17/16504,378.61,07/02/2017
Shoppers  stop Ltd SSL-AMRITSAR,,21571,7104.8,16/02/2022
BIG BAZAAR,,L51909MH20068269,5587,01.07.2017
Connaught Plaza restaurants Pvt Ltd,,,357,
SILVERSMITHS,,973415995,135.9,29/05/2015
EMPIRE RESTAURANT,,65800,12930,29-07-2015
The Only Place,,114,2840,21/8/2015
tan woon yann,,TD01167104,9,25/12/2018
CROSS CHANNEL NEIWORK SDN.BHD,,BTG-050036,7.5,
ASIA MART,,CS02070163,32.7,22/12/2017
Shell ISNI PETRO TRADING,,60000053668,86,18/03/18
OLDTOWN WHITE COFFEE,,37617,30.25,22 Mar 18
TEO HENG STATIONERY & BOOKS,,CS1802/27714,153.35,12/02/2018
AIK HUAT HARDWAKE ENTERPRISE (SETIA ALAM) SDN BHD,,CSP0393921,15,15/06/2017
SWC ENTERPRISE SDH BHD,,No:0100036262,4.2,02/01/2018
AEON CO.(M) BHD (126926-H),,2018030610100080498,70.75,06/03/2018
PERNIAGAAN ZHENG HUI,,CS00084670,332.3,09/03/2018
Home of Sicky Bones,,Invoice no:000039121,593.1,2018-03-23
PREMIO STATIONERY SDN BHD,,SS3-154439,13.4,20/03/2018
RESTORAN WAN SHENG,,1047523,9.6,16-03-2018
SEN LEE HEONG RESTAURANT,,#11372,77.4,12-01-2018
99 SPEED MART S/B (519537-X),,18311/103/T0280,213,17-02-18
YONG CEN ENTERPRISE,,CS00668595,65.7,06/01/2018
BILLION SIX ENTERPRISE,,C-170891,63.8,22/02/2018
YONG CEN ENTERPRISE,,CS00668594,65.7,06/01/2018
Syarikat Kamlai seong sdn bhd,,INV-37002,190,08-03-2018
Guardian Health and Beauty Sdn Bhd HandarBaru kawang,,21777,2.28,18/05/18
Becon Enterprise,,17756,247.55,13-09-2017
MPH BOOKSTORES SDN BHD ,,INVOICENO:008558 ,31.45,11/12/2017
THE COFFEE BEAN &TEA LEAF(M) SDN.BHD,,A546756,39.7,15/12/2017
RESTORAN HOETIM (002612214-H),,,83,28/05/2018
 UROKO JAPANESE CUISINE SDN BHD,,01H-26411,87.1,14/05/2018
WESTERN EASTERN STATIONERY SON.BHD,,38354,1.38,30-04-2018
S&Y STATIONERY (002050590-H),,CS-0004323,72,05-Jan-2017
99 SPEEDMART (S/B),,18028/103/T0369,72.75,10-05-17
SUPER.SEVEN CASH & CARRY SDN 3HD,,138652,28.05,22-06-2017
BEMED (SP) SDN. BHD,,78283158333,155.66,14/Jun/2017
Broadview Marketing Sdn Bhd,,BM-161113,18,03/06/2017
AnekaIntertrade Marketing SdnBnd,,SAB01201706190120,50.8,19/06/17
Broadview Marketing Sdn Bhd,,BM-159572,4.7,15/05/2017
KING'S CONFECTIONERY,,KJ130674721,27.5,21/05/17
AMANO MALAYSIA SDN BHD,,INV-No.[card-number],1,30/04/2017
YONG SO0N FATT S/B,,C01099379,760,6/2/2017
Golden Arches Restaurants Sdn Bhd,,INV#001780200112117,29.3,25/12/2016
B & BEST RESTAURANT,,00118887 / P0S01,7.4,10/02/2017
B & BEST RESTAURANT,,00127408 / POSO1,14.8,20/03/2017